,Name,Team,Season,POS,GP,REC,TGTS,YDS,AVG,TD,LNG,BIG,YDS/G,FUM,LST,YAC,FD
295,Parker Hesse,ATL,2022,TE,17,9,11,89,9.9,0,22,1,5.2,0,0,36,6
296,Michael Bandy,LAC,2022,WR,10,10,21,89,8.9,0,25,2,8.9,0,0,25,5
297,Ty Johnson,NYJ,2022,RB,17,12,24,88,7.3,0,16,0,5.2,0,0,73,3
298,C.J. Ham,MIN,2022,FB,17,10,12,86,8.6,0,17,0,5.1,0,0,56,7
299,Quintin Morris,BUF,2022,TE,14,8,11,84,10.5,1,26,1,6.0,1,1,33,6
300,Samori Toure,GB,2022,WR,11,5,10,82,16.4,1,37,2,7.5,1,0,11,2
301,Kenny Golladay,NYG,2022,WR,12,6,17,81,13.5,1,25,1,6.8,0,0,11,4
302,Grant Calcaterra,PHI,2022,TE,15,5,9,81,16.2,0,40,1,5.4,0,0,41,3
303,Ko Kieft,TB,2022,TE,17,7,10,80,11.4,1,19,0,4.7,0,0,31,5
304,Eric Tomlinson,DEN,2022,TE,17,9,13,79,8.8,2,18,0,4.6,0,0,44,5
305,Miles Sanders,PHI,2022,RB,17,20,26,78,3.9,0,16,0,4.6,1,1,103,2
306,Marcus Jones,NE,2022,CB,15,4,4,78,19.5,1,48,1,5.2,0,0,95,3
307,Kyle Philips,TEN,2022,WR,4,8,13,78,9.8,0,21,2,19.5,0,0,21,3
308,Taysom Hill,NO,2022,QB,16,9,13,77,8.6,2,30,1,4.8,0,0,37,5
309,Javonte Williams,DEN,2022,RB,4,16,22,76,4.8,0,13,0,19.0,0,0,118,4
310,Kyren Williams,LAR,2022,RB,10,9,12,76,8.4,0,15,0,7.6,0,0,80,5
311,Jalen Virgil,DEN,2022,WR,9,2,5,75,37.5,1,66,1,8.3,0,0,43,2
312,Patrick Ricard,BAL,2022,FB,17,11,13,74,6.7,0,19,0,4.4,0,0,72,1
313,Kevin White,NO,2022,WR,7,2,5,74,37.0,0,64,1,10.6,0,0,68,2
314,Freddie SwainMIA/,DEN,2022,WR,4,4,6,74,18.5,0,52,1,18.5,0,0,27,3
315,Jamaal Williams,DET,2022,RB,17,12,16,73,6.1,0,17,0,4.3,0,0,65,4
316,Tre' McKitty,LAC,2022,TE,17,10,18,72,7.2,0,12,0,4.2,1,0,52,0
317,Andrew Beck,DEN,2022,FB,13,5,11,69,13.8,0,27,2,5.3,0,0,47,2
318,Reggie Gilliam,BUF,2022,FB,15,8,10,69,8.6,1,14,0,4.6,0,0,54,4
319,Mark Ingram I,INO,2022,RB,10,16,18,68,4.3,0,11,0,6.8,1,1,78,2
320,Marcedes Lewis,GB,2022,TE,17,6,7,66,11.0,2,31,1,3.9,0,0,14,5
321,Chris Myarick,NYG,2022,TE,16,7,8,65,9.3,1,23,1,4.1,0,0,38,5
322,Jake Kumerow,BUF,2022,WR,6,4,7,64,16.0,0,39,1,10.7,0,0,17,4
323,Jalen Guyton,LAC,2022,WR,3,2,4,64,32.0,0,54,1,21.3,0,0,7,2
324,Armani Rogers,WSH,2022,TE,11,5,6,64,12.8,0,23,1,5.8,0,0,57,4
325,Malik Davis,DAL,2022,RB,12,6,7,63,10.5,0,18,0,5.3,0,0,65,5
326,Trent Taylor,CIN,2022,WR,16,6,10,62,10.3,0,34,1,3.9,0,0,43,1
327,James Proche II,BAL,2022,WR,15,8,17,62,7.8,0,12,0,4.1,0,0,16,3
328,Avery Williams,ATL,2022,CB,17,13,14,61,4.7,0,10,0,3.6,0,0,79,3
329,Jamison Crowder,BUF,2022,WR,4,6,13,60,10.0,0,16,0,15.0,0,0,30,4
330,Brian Robinson Jr.,WSH,2022,RB,12,9,12,60,6.7,1,18,0,5.0,0,0,72,3
331,Shane Zylstra,DET,2022,TE,13,11,15,60,5.5,4,14,0,4.6,0,0,13,6
332,Mike Strachan,IND,2022,WR,13,3,9,59,19.7,0,23,2,4.5,0,0,13,3
333,Geoff Swaim,TEN,2022,TE,17,12,16,58,4.8,1,13,0,3.4,0,0,43,4
334,Justice Hill,BAL,2022,RB,15,12,12,58,4.8,0,15,0,3.9,1,0,83,2
335,Dee Eskridge,SEA,2022,WR,10,7,13,58,8.3,0,16,0,5.8,0,0,46,4
336,Brandon Bolden,LV,2022,RB,16,9,9,57,6.3,1,18,0,3.6,0,0,27,2
337,Tyler Kroft,SF,2022,TE,11,4,5,57,14.3,0,28,1,5.2,0,0,14,2
338,Khalil Herbert,CHI,2022,RB,13,9,12,57,6.3,1,25,2,4.4,0,0,81,2
339,Hassan Haskins,TEN,2022,RB,15,11,12,57,5.2,0,10,0,3.8,0,0,58,2
340,Nick VannettNO/,NYG,2022,TE,9,6,9,55,9.2,0,15,0,6.1,0,0,32,1
341,Corey Clement,ARI,2022,RB,9,5,7,54,10.8,0,21,1,6.0,0,0,61,3
342,Cody Hollister,TEN,2022,WR,11,3,5,54,18.0,0,27,2,4.9,0,0,8,2
343,Sony Michel,LAC,2022,RB,10,9,13,53,5.9,0,9,0,5.3,0,0,46,1
344,Gunner Olszewski,PIT,2022,WR,16,5,7,53,10.6,0,31,1,3.3,0,0,13,1
345,James RobinsonJAX/,NYJ,2022,RB,11,11,14,51,4.6,2,10,0,4.6,0,0,57,5
346,Anthony Schwartz,CLE,2022,WR,11,4,10,51,12.8,0,19,0,4.6,1,1,27,2
347,Charlie Kolar,BAL,2022,TE,2,4,6,49,12.3,0,15,0,24.5,0,0,20,3
348,David Johnson,NO,2022,RB,5,4,4,47,11.8,0,21,1,9.4,0,0,46,3
349,Chris ConleyHOU/,TEN,2022,WR,9,4,7,46,11.5,0,27,1,5.1,0,0,3,2
0,Cooper Kupp,LAR,2021,WR,17,145,191,1947,13.4,16,59,30,114.5,0,0,846,89
1,Justin Jefferson,MIN,2021,WR,17,108,167,1616,15.0,10,56,27,95.1,1,1,482,75
2,Davante Adams,GB,2021,WR,16,123,169,1553,12.6,11,59,19,97.1,0,0,604,84
3,Ja'Marr Chase,CIN,2021,WR,17,81,128,1455,18.0,13,82,22,85.6,2,1,651,56
4,Deebo Samuel Sr.,SF,2021,WR,16,77,121,1405,18.2,6,83,23,87.8,4,2,780,51
5,Mark Andrews,BAL,2021,TE,17,107,153,1361,12.7,9,43,20,80.1,1,0,458,75
6,Tyreek Hill,KC,2021,WR,17,111,159,1239,11.2,9,75,13,72.9,2,1,444,75
7,Stefon Diggs,BUF,2021,WR,17,103,164,1225,11.9,10,61,12,72.1,1,0,326,66
8,Tyler Lockett,SEA,2021,WR,16,73,107,1175,16.1,8,69,22,73.4,0,0,277,41
9,Diontae Johnson,PIT,2021,WR,16,107,169,1161,10.9,8,50,14,72.6,2,2,527,59
10,DJ Moore,CAR,2021,WR,17,93,163,1157,12.4,4,64,16,68.1,1,1,426,60
11,Mike Williams,LAC,2021,WR,16,76,129,1146,15.1,9,72,17,71.6,0,0,415,51
12,Keenan Allen,LAC,2021,WR,16,106,157,1138,10.7,6,42,12,71.1,1,0,337,66
13,Travis Kelce,KC,2021,TE,16,92,134,1125,12.2,9,69,13,70.3,1,1,564,63
14,CeeDee Lamb,DAL,2021,WR,16,79,120,1102,13.9,6,49,20,68.9,0,0,441,54
15,Tee Higgins,CIN,2021,WR,14,74,110,1091,14.7,6,54,17,77.9,1,1,290,53
16,Michael Pittman Jr.,IND,2021,WR,17,88,129,1082,12.3,6,57,12,63.6,1,0,348,54
17,Darnell Mooney,CHI,2021,WR,17,81,140,1055,13.0,4,64,14,62.1,0,0,381,49
18,Terry McLaurin,WSH,2021,WR,17,77,130,1053,13.7,5,46,15,61.9,0,0,317,47
19,Hunter Renfrow,LV,2021,WR,17,103,128,1038,10.1,9,54,10,61.1,1,1,452,51
20,Brandin Cooks,HOU,2021,WR,16,90,134,1037,11.5,6,52,12,64.8,0,0,357,45
21,Mike Evans,TB,2021,WR,16,74,114,1035,14.0,14,46,20,64.7,0,0,259,56
22,Kyle Pitts,ATL,2021,TE,17,68,110,1026,15.1,1,61,16,60.4,0,0,313,43
23,Jaylen Waddle,MIA,2021,WR,16,104,140,1015,9.8,6,57,8,63.4,1,0,439,59
24,Marquise Brown,BAL,2021,WR,16,91,146,1008,11.1,6,49,15,63.0,3,1,388,41
25,Christian Kirk,ARI,2021,WR,17,77,103,982,12.8,5,50,16,57.8,0,0,243,44
26,DK Metcalf,SEA,2021,WR,17,75,129,967,12.9,12,84,11,56.9,1,0,328,48
27,DeVonta Smith,PHI,2021,WR,17,64,104,916,14.3,5,46,16,53.9,1,1,220,43
28,Amon-Ra St. Brown,DET,2021,WR,17,90,119,912,10.1,5,37,11,53.6,0,0,424,48
29,George Kittle,SF,2021,TE,14,71,94,910,12.8,6,48,13,65.0,2,1,450,42
30,A.J. Brown,TEN,2021,WR,13,63,105,869,13.8,5,57,10,66.8,0,0,248,45
31,Jakobi Meyers,NE,2021,WR,17,83,126,866,10.4,2,39,12,50.9,1,1,222,42
32,Amari Cooper,DAL,2021,WR,15,68,104,865,12.7,8,41,15,57.7,1,0,235,45
33,Chase Claypool,PIT,2021,WR,15,59,105,860,14.6,2,59,13,57.3,0,0,295,36
34,A.J. Green,ARI,2021,WR,16,54,92,848,15.7,3,42,16,53.0,0,0,181,37
35,Marvin Jones Jr.,JAX,2021,WR,17,73,120,832,11.4,4,33,13,48.9,0,0,132,42
36,Dallas Goedert,PHI,2021,TE,15,56,76,830,14.8,4,45,14,55.3,1,0,386,42
37,Tyler Boyd,CIN,2021,WR,16,67,94,828,12.4,5,68,10,51.8,1,0,389,37
38,Brandon Aiyuk,SF,2021,WR,17,56,84,826,14.8,5,43,16,48.6,1,1,349,37
39,Dalton Schultz,DAL,2021,TE,17,78,104,808,10.4,8,32,6,47.5,0,0,348,43
40,Rob Gronkowski,TB,2021,TE,12,55,89,802,14.6,6,42,16,66.8,0,0,350,34
41,Van Jefferson,LAR,2021,WR,17,50,89,802,16.0,6,79,12,47.2,0,0,216,32
42,Kendrick Bourne,NE,2021,WR,17,55,70,800,14.5,5,75,10,47.1,1,1,385,27
43,Mike Gesicki,MIA,2021,TE,17,73,112,780,10.7,2,40,12,45.9,0,0,221,39
44,Courtland Sutton,DEN,2021,WR,17,58,98,776,13.4,2,55,9,45.6,0,0,135,35
45,Russell Gage,ATL,2021,WR,14,66,94,770,11.7,4,49,8,55.0,2,2,253,37
46,Zach ErtzARI/,PHI,2021,TE,17,74,112,763,10.3,5,47,7,44.9,0,0,340,40
47,Tim Patrick,DEN,2021,WR,16,53,85,734,13.8,5,44,10,45.9,0,0,202,39
48,Marquez Callaway,NO,2021,WR,17,46,84,698,15.2,6,58,9,41.1,0,0,144,32
49,Cole Beasley,BUF,2021,WR,16,82,112,693,8.5,1,29,5,43.3,1,0,305,34
50,Mecole Hardman,KC,2021,WR,17,59,83,693,11.7,2,53,8,40.8,1,1,502,33
51,Noah Fant,DEN,2021,TE,16,68,90,670,9.9,4,35,7,41.9,0,0,309,29
52,Darren Waller,LV,2021,TE,11,55,93,665,12.1,2,33,13,60.5,0,0,242,31
53,K.J. Osborn,MIN,2021,WR,17,50,82,655,13.1,7,64,10,38.5,0,0,179,26
54,Austin Ekeler,LAC,2021,RB,16,70,94,647,9.2,8,40,3,40.4,4,3,627,31
55,Quez Watkins,PHI,2021,WR,17,43,62,647,15.0,1,91,12,38.1,0,0,253,25
56,Emmanuel Sanders,BUF,2021,WR,14,42,72,626,14.9,4,41,10,44.7,0,0,85,31
57,Laviska Shenault Jr.,JAX,2021,WR,16,63,100,619,9.8,0,58,5,38.7,1,1,389,30
58,Cole Kmet,CHI,2021,TE,17,60,93,612,10.2,0,25,7,36.0,0,0,246,29
59,Hunter Henry,NE,2021,TE,17,50,75,603,12.1,9,35,8,35.5,0,0,144,34
60,Cedrick Wilson Jr.,DAL,2021,WR,16,45,61,602,13.4,6,73,8,37.6,1,0,260,27
61,Donovan Peoples-Jones,CLE,2021,WR,14,34,58,597,17.6,3,60,12,42.6,1,1,146,26
62,Tyler Conklin,MIN,2021,TE,17,61,87,593,9.7,3,40,4,34.9,1,0,327,26
63,Dawson Knox,BUF,2021,TE,15,49,71,587,12.0,9,53,8,39.1,0,0,277,31
64,Kalif Raymond,DET,2021,WR,16,48,71,576,12.0,4,75,8,36.0,0,0,264,28
65,Bryan Edwards,LV,2021,WR,17,34,59,571,16.8,3,51,11,33.6,1,0,190,26
66,Jarvis Landry,CLE,2021,WR,12,52,87,570,11.0,2,38,7,47.5,1,1,273,29
67,Deonte Harty,NO,2021,WR,13,36,59,570,15.8,3,72,5,43.8,0,0,241,23
68,Byron Pringle,KC,2021,WR,17,42,60,568,13.5,5,40,11,33.4,0,0,187,32
69,Jared Cook,LAC,2021,TE,16,48,83,564,11.8,4,42,7,35.3,0,0,238,31
70,Tyler Higbee,LAR,2021,TE,15,61,85,560,9.2,5,37,3,37.3,1,0,281,33
71,Gabe Davis,BUF,2021,WR,16,35,63,549,15.7,6,49,13,34.3,0,0,140,29
72,Cordarrelle Patterson,ATL,2021,RB,16,52,69,548,10.5,5,64,8,34.3,0,0,385,26
73,Zay Jones,LV,2021,WR,17,47,70,546,11.6,1,43,8,32.1,1,1,170,29
74,Odell Beckham Jr.LAR/,CLE,2021,WR,14,44,82,537,12.2,5,54,7,38.4,0,0,151,27
75,Kenny Golladay,NYG,2021,WR,14,37,76,521,14.1,0,36,5,37.2,0,0,119,27
76,Robbie Chosen,CAR,2021,WR,17,53,110,519,9.8,5,57,3,30.5,0,0,158,27
77,DeVante Parker,MIA,2021,WR,10,40,73,515,12.9,2,42,7,51.5,0,0,104,29
78,Rashod Bateman,BAL,2021,WR,12,46,68,515,11.2,1,36,8,42.9,0,0,171,29
79,Allen Lazard,GB,2021,WR,15,40,60,513,12.8,8,42,8,34.2,0,0,168,28
80,Pat Freiermuth,PIT,2021,TE,16,60,79,497,8.3,7,24,2,31.1,1,1,247,34
81,C.J. Uzomah,CIN,2021,TE,16,49,63,493,10.1,5,55,7,30.8,0,0,300,24
82,Gerald Everett,SEA,2021,TE,15,48,63,478,10.0,4,41,5,31.9,2,2,249,26
83,Nick Westbrook-Ikhine,TEN,2021,WR,16,38,57,476,12.5,4,46,5,29.8,1,1,144,23
84,David Njoku,CLE,2021,TE,16,36,53,475,13.2,4,71,8,29.7,0,0,247,17
85,Nelson Agholor,NE,2021,WR,15,37,64,473,12.8,3,44,9,31.5,0,0,118,23
86,Najee Harris,PIT,2021,RB,17,74,94,467,6.3,3,25,3,27.5,0,0,499,22
87,Jerry Jeudy,DEN,2021,WR,10,38,56,467,12.3,0,40,7,46.7,1,0,185,22
88,DeSean JacksonLV/,LAR,2021,WR,16,20,34,454,22.7,2,75,6,28.4,1,1,175,12
89,Darrel Williams,KC,2021,RB,17,47,57,452,9.6,2,38,4,26.6,0,0,435,19
90,D'Andre Swift,DET,2021,RB,13,62,78,452,7.3,2,63,3,34.8,2,1,502,18
91,Keelan Cole Sr.,NYJ,2021,WR,15,28,51,449,16.0,1,54,7,29.9,0,0,85,20
92,Jalen Guyton,LAC,2021,WR,16,31,48,448,14.5,3,59,5,28.0,0,0,149,21
93,Jamison Crowder,NYJ,2021,WR,12,51,71,447,8.8,2,29,3,37.3,1,1,174,22
94,Nico Collins,HOU,2021,WR,14,33,60,446,13.5,1,32,8,31.9,0,0,131,22
95,Alvin Kamara,NO,2021,RB,13,47,67,439,9.3,5,31,4,33.8,0,0,432,20
96,Rondale Moore,ARI,2021,WR,14,54,64,435,8.1,1,77,3,31.1,1,0,438,18
97,Julio Jones,TEN,2021,WR,10,31,48,434,14.0,1,51,4,43.4,0,0,112,19
98,Laquon Treadwell,JAX,2021,WR,12,33,51,434,13.2,1,41,6,36.2,0,0,126,22
99,Marquez Valdes-Scantling,GB,2021,WR,11,26,55,430,16.5,3,75,8,39.1,0,0,146,18
100,Kadarius Toney,NYG,2021,WR,10,39,57,420,10.8,0,38,5,42.0,0,0,228,21
101,Allen Robinson II,CHI,2021,WR,12,38,66,410,10.8,1,39,5,34.2,0,0,101,22
102,Evan Engram,NYG,2021,TE,15,46,73,408,8.9,3,30,2,27.2,1,1,185,21
103,Olamide Zaccheaus,ATL,2021,WR,17,31,53,406,13.1,3,49,4,23.9,0,0,96,22
104,Brandon Bolden,NE,2021,RB,17,41,49,405,9.9,2,28,5,23.8,0,0,416,21
105,Josh ReynoldsDET/,TEN,2021,WR,12,29,49,396,13.7,2,39,6,33.0,0,0,119,21
106,Sammy Watkins,BAL,2021,WR,13,27,49,394,14.6,1,49,6,30.3,1,1,94,17
107,Aaron Jones,GB,2021,RB,15,52,65,391,7.5,6,26,4,26.1,1,0,412,22
108,Zach Pascal,IND,2021,WR,16,38,69,384,10.1,3,41,5,24.0,1,1,121,15
109,Adam Humphries,WSH,2021,WR,17,41,62,383,9.3,0,27,4,22.5,0,0,150,23
110,Tre'Quan Smith,NO,2021,WR,11,32,50,377,11.8,3,34,6,34.3,1,0,113,18
111,James Conner,ARI,2021,RB,15,37,39,375,10.1,3,45,5,25.0,0,0,382,18
112,Foster Moreau,LV,2021,TE,17,30,44,373,12.4,3,44,6,21.9,1,0,189,16
113,Ty Johnson,NYJ,2021,RB,16,34,55,372,10.9,2,23,3,23.3,0,0,334,20
114,Tyler Johnson,TB,2021,WR,17,36,55,360,10.0,0,31,4,21.2,0,0,137,14
115,Jonathan Taylor,IND,2021,RB,17,40,51,360,9.0,2,76,5,21.2,1,0,406,12
116,Durham Smythe,MIA,2021,TE,17,34,41,357,10.5,0,25,5,21.0,0,0,160,15
117,Joshua Palmer,LAC,2021,WR,17,33,49,353,10.7,4,36,3,20.8,0,0,94,18
118,Josh Jacobs,LV,2021,RB,15,54,64,348,6.4,0,29,2,23.2,0,0,395,14
119,Austin Hooper,CLE,2021,TE,16,38,61,345,9.1,3,34,4,21.6,0,0,185,18
120,Freddie Swain,SEA,2021,WR,17,25,40,343,13.7,4,68,6,20.2,0,0,206,12
121,Darius Slayton,NYG,2021,WR,13,26,58,339,13.0,2,42,4,26.1,1,1,65,14
122,Tony Pollard,DAL,2021,RB,15,39,46,337,8.6,0,32,2,22.5,2,0,341,15
123,T.Y. Hilton,IND,2021,WR,10,23,37,331,14.4,3,52,4,33.1,0,0,71,15
124,Albert Okwuegbunam Jr.,DEN,2021,TE,14,33,40,330,10.0,2,64,3,23.6,1,1,245,15
125,Damiere Byrd,CHI,2021,WR,17,26,38,329,12.7,1,54,3,19.4,0,0,116,18
126,Michael Carter,NYJ,2021,RB,14,36,55,325,9.0,0,23,2,23.2,1,1,341,17
127,Chris Conley,HOU,2021,WR,16,22,37,323,14.7,2,41,5,20.2,1,1,126,15
128,Mo Alie-Cox,IND,2021,TE,17,24,45,316,13.2,4,37,5,18.6,1,0,150,14
129,Javonte Williams,DEN,2021,RB,17,43,53,316,7.3,3,42,2,18.6,0,0,343,12
130,Joe Mixon,CIN,2021,RB,16,42,48,314,7.5,3,52,3,19.6,1,0,318,11
131,Marquise Goodwin,CHI,2021,WR,14,20,40,313,15.6,1,50,5,22.4,1,0,83,12
132,AJ Dillon,GB,2021,RB,17,34,37,313,9.2,2,50,3,18.4,1,0,310,15
133,Chase Edmonds,ARI,2021,RB,12,43,53,311,7.2,0,36,2,25.9,1,1,324,11
134,Nyheim Hines,IND,2021,RB,17,40,57,310,7.8,1,36,2,18.2,1,0,286,15
135,Jack Doyle,IND,2021,TE,17,29,43,302,10.4,3,34,3,17.8,0,0,125,18
136,Chester Rogers,TEN,2021,WR,16,30,43,301,10.0,1,39,3,18.8,0,0,103,12
137,David Montgomery,CHI,2021,RB,13,42,51,301,7.2,0,16,0,23.2,0,0,273,18
138,Jalen Reagor,PHI,2021,WR,17,33,57,299,9.1,2,34,4,17.6,0,0,151,13
139,Kyle Juszczyk,SF,2021,FB,17,30,38,296,9.9,1,26,2,17.4,0,0,151,16
140,DeAndre Carter,WSH,2021,WR,17,24,44,296,12.3,3,26,5,17.4,0,0,78,17
141,Jonnu Smith,NE,2021,TE,16,28,45,294,10.5,1,28,5,18.4,1,0,232,15
142,Antonio Gibson,WSH,2021,RB,16,42,52,294,7.0,3,73,2,18.4,1,1,333,12
143,Anthony Firkser,TEN,2021,TE,15,34,43,291,8.6,2,24,1,19.4,1,1,111,15
144,Ameer AbdullahMIN/,CAR,2021,RB,17,38,53,289,7.6,1,23,1,17.0,0,0,294,13
145,Ezekiel Elliott,DAL,2021,RB,17,47,65,287,6.1,2,21,1,16.9,0,0,295,16
146,Jauan Jennings,SF,2021,WR,16,24,38,282,11.8,5,34,4,17.6,1,0,103,15
147,Ray-Ray McCloud III,PIT,2021,WR,16,39,66,277,7.1,0,24,2,17.3,1,0,115,17
148,Rashard Higgins,CLE,2021,WR,15,24,47,275,11.5,1,21,1,18.3,0,0,47,16
149,Devin Duvernay,BAL,2021,WR,16,33,47,272,8.2,2,21,1,17.0,0,0,141,14
150,Devontae Booker,NYG,2021,RB,16,40,45,268,6.7,1,41,1,16.8,0,0,289,11
151,Demarcus Robinson,KC,2021,WR,17,25,41,264,10.6,3,33,3,15.5,0,0,62,13
152,Adam Trautman,NO,2021,TE,13,27,43,263,9.7,2,32,2,20.2,1,1,111,13
153,Saquon Barkley,NYG,2021,RB,13,41,57,263,6.4,2,54,1,20.2,1,0,298,13
154,Mike Davis,ATL,2021,RB,17,44,58,259,5.9,1,20,2,15.2,2,2,306,12
155,Kyle Rudolph,NYG,2021,TE,16,26,39,257,9.9,1,60,3,16.1,0,0,137,12
156,Kenneth Gainwell,PHI,2021,RB,16,33,50,253,7.7,1,19,0,15.8,0,0,226,14
157,Brandon Zylstra,CAR,2021,WR,14,18,25,250,13.9,1,55,4,17.9,0,0,118,10
158,Lil'Jordan Humphrey,NO,2021,WR,10,13,18,249,19.2,2,56,6,24.9,0,0,101,9
159,John Bates,WSH,2021,TE,17,20,25,249,12.4,1,32,4,14.6,1,0,139,11
160,Danny Amendola,HOU,2021,WR,8,24,38,248,10.3,3,39,4,31.0,1,0,105,10
161,Cameron Brate,TB,2021,TE,17,30,57,245,8.2,4,18,0,14.4,0,0,81,15
162,Josiah Deguara,GB,2021,TE,16,25,33,245,9.8,2,62,3,15.3,0,0,204,9
163,James O'Shaughnessy,JAX,2021,TE,7,24,34,244,10.2,0,30,5,34.9,0,0,114,10
164,Myles Gaskin,MIA,2021,RB,17,49,63,234,4.8,4,24,2,13.8,0,0,250,13
165,Harrison Bryant,CLE,2021,TE,16,21,28,233,11.1,3,41,4,14.6,0,0,79,14
166,Will Dissly,SEA,2021,TE,15,21,26,231,11.0,1,39,5,15.4,1,0,143,11
167,Tajae Sharpe,ATL,2021,WR,15,25,37,230,9.2,0,17,0,15.3,0,0,69,14
168,Devin Singletary,BUF,2021,RB,17,40,50,228,5.7,1,19,0,13.4,3,0,242,11
169,Alexander Mattison,MIN,2021,RB,16,32,39,228,7.1,1,24,3,14.3,0,0,238,10
170,Chris Moore,HOU,2021,WR,12,21,22,227,10.8,2,67,4,18.9,0,0,150,6
171,David Johnson,HOU,2021,RB,13,32,42,225,7.0,1,16,0,17.3,0,0,191,11
172,John Ross,NYG,2021,WR,10,11,20,224,20.4,1,52,3,22.4,1,0,40,8
173,Dalvin Cook,MIN,2021,RB,13,34,49,224,6.6,0,24,1,17.2,0,0,278,9
174,Mack Hollins,MIA,2021,WR,17,14,28,223,15.9,4,65,4,13.1,0,0,37,11
175,Hayden Hurst,ATL,2021,TE,13,26,31,221,8.5,3,33,1,17.0,3,1,89,11
176,Marcedes Lewis,GB,2021,TE,17,23,28,214,9.3,0,23,3,12.6,1,0,144,10
177,Jordan Akins,HOU,2021,TE,13,24,33,214,8.9,0,31,1,16.5,2,2,81,11
178,Tavon Austin,JAX,2021,WR,13,24,37,213,8.9,1,25,2,16.4,0,0,59,11
179,Albert Wilson,MIA,2021,WR,14,25,39,213,8.5,0,64,1,15.2,0,0,143,10
180,Melvin Gordon III,DEN,2021,RB,16,28,38,213,7.6,2,30,3,13.3,0,0,186,9
181,Cyril Grayson Jr.,TB,2021,WR,5,10,12,212,21.2,2,62,4,42.4,0,0,70,8
182,Cam Sims,WSH,2021,WR,14,15,23,211,14.1,2,43,2,15.1,0,0,42,11
183,Geoff Swaim,TEN,2021,TE,16,31,40,210,6.8,3,26,2,13.1,0,0,139,12
184,Antoine Wesley,ARI,2021,WR,15,19,32,208,10.9,3,33,4,13.9,0,0,61,9
185,James Proche II,BAL,2021,WR,14,16,20,202,12.6,0,32,2,14.4,0,0,55,10
186,Zack Moss,BUF,2021,RB,13,23,32,197,8.6,1,24,1,15.2,2,1,200,12
187,Samaje Perine,CIN,2021,RB,16,27,31,196,7.3,1,23,1,12.3,0,0,198,9
188,Devonta Freeman,BAL,2021,RB,16,34,42,190,5.6,1,15,0,11.9,0,0,178,9
189,Ian Thomas,CAR,2021,TE,17,18,30,188,10.4,0,41,3,11.1,0,0,92,6
190,Rex Burkhead,HOU,2021,RB,16,25,32,186,7.4,0,20,2,11.6,0,0,141,9
191,Noah Brown,DAL,2021,WR,13,16,25,184,11.5,0,27,3,14.2,0,0,68,6
192,N'Keal Harry,NE,2021,WR,12,12,22,184,15.3,0,43,3,15.3,0,0,25,7
193,Demetric Felton Jr.,CLE,2021,RB,16,18,21,181,10.1,2,33,2,11.3,0,0,201,10
194,Tommy Tremble,CAR,2021,TE,16,20,35,180,9.0,1,30,1,11.3,0,0,70,10
195,Justin Jackson,LAC,2021,RB,14,22,25,178,8.1,0,25,1,12.7,0,0,165,8
196,Isaiah McKenzie,BUF,2021,WR,15,20,26,178,8.9,1,28,1,11.9,0,0,81,13
197,Brevin Jordan,HOU,2021,TE,9,20,28,178,8.9,3,27,2,19.8,0,0,99,10
198,Kendall Hinton,DEN,2021,WR,16,15,23,175,11.7,1,40,2,10.9,0,0,57,10
199,Kareem Hunt,CLE,2021,RB,8,22,27,174,7.9,0,23,1,21.8,0,0,174,10
200,Nick Chubb,CLE,2021,RB,14,20,25,174,8.7,1,40,2,12.4,0,0,172,9
201,Chuba Hubbard,CAR,2021,RB,17,25,37,174,7.0,1,33,1,10.2,0,0,160,8
202,Tyler Kroft,NYJ,2021,TE,9,16,25,173,10.8,1,26,3,19.2,0,0,74,9
203,Ashton Dulin,IND,2021,WR,17,13,22,173,13.3,2,62,2,10.2,0,0,50,9
204,Pharaoh Brown,HOU,2021,TE,15,23,34,171,7.4,0,29,2,11.4,1,1,106,6
205,Jimmy Graham,CHI,2021,TE,15,14,23,167,11.9,3,28,2,11.1,0,0,55,10
206,Breshad Perriman,TB,2021,WR,6,11,18,167,15.2,1,58,3,27.8,0,0,95,5
207,Zach Gentry,PIT,2021,TE,17,19,25,167,8.8,0,25,2,9.8,0,0,127,11
208,Stephen Anderson,LAC,2021,TE,17,16,19,165,10.3,1,34,3,9.7,0,0,115,9
209,Dyami Brown,WSH,2021,WR,15,12,25,165,13.8,0,48,3,11.0,0,0,34,6
210,Mark Ingram IIHOU/,NO,2021,RB,14,27,35,162,6.0,0,34,1,11.6,0,0,164,9
211,Parris Campbell,IND,2021,WR,6,10,20,162,16.2,1,51,3,27.0,0,0,17,7
212,Isaiah Ford,MIA,2021,WR,13,12,17,161,13.4,2,52,2,12.4,0,0,60,7
213,Travis Homer,SEA,2021,RB,14,16,20,161,10.1,0,31,3,11.5,0,0,128,8
214,Juwan Johnson,NO,2021,TE,14,13,22,159,12.2,4,27,3,11.4,0,0,42,12
215,Miles Sanders,PHI,2021,RB,12,26,34,158,6.1,0,25,1,13.2,0,0,227,6
216,Jamaal Williams,DET,2021,RB,13,26,28,157,6.0,0,15,0,12.1,0,0,156,6
217,KhaDarel Hodge,DET,2021,WR,16,13,27,157,12.1,0,42,2,9.8,0,0,37,7
218,JaMycal Hasty,SF,2021,RB,11,23,29,157,6.8,0,23,1,14.3,1,0,128,7
